"FullName","Length"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_reaction_b_child_withdrawn.png","2222928"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t01_reaction_c_teacher_procedural.png","2208143"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_choice_idle.png","2291732"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_l01_mother_defensive.png","2253921"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_l02_child_quiet.png","2198867"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_l03_mother_exhausted.png","2255608"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_l04_child_hesitant.png","2227815"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_l05_teacher_procedural.png","2232841"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_l06_supervisor_explaining.png","1709281"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_reaction_a_mother_softened.png","2195288"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_reaction_b_mother_defensive.png","2311723"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t02_reaction_c_child_withdrawn.png","2245631"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_choice_idle.png","2297385"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_l01_grandmother_critical.png","2241773"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_l02_mother_exhausted.png","2177343"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_l03_grandmother_worried.png","2280651"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_l04_mother_tearful.png","2239994"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_l05_child_scared.png","2260530"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_l06_supervisor_questioning.png","1744443"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_reaction_a_grandmother_softened.png","2262887"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_reaction_b_grandmother_defensive.png","2297493"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t03_reaction_c_child_hesitant.png","2287872"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_choice_idle.png","2246462"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_l01_supervisor_questioning.png","1643386"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_l02_mother_worried.png","2244103"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_l03_child_quiet.png","2201081"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_l04_mother_listening.png","2253938"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_l05_child_hesitant.png","2217753"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_l06_supervisor_explaining.png","1701635"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_reaction_a_supervisor_approving.png","1619177"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_reaction_b_mother_anxious.png","2133764"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t04_reaction_c_child_withdrawn.png","2245631"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_choice_idle.png","2157521"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_l01_teacher_concerned.png","2195436"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_l02_mother_softened.png","2151977"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_l03_child_relieved.png","2204169"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_l04_grandmother_softened.png","2141895"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_l05_teacher_softened.png","2248970"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_l06_supervisor_reflective.png","1646689"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_reaction_a_mother_softened.png","2146164"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_reaction_b_child_scared.png","2168842"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\02_full_ft001_line_by_line_cg_50\ft001_cg_t05_reaction_c_teacher_procedural.png","2164012"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\01_main_menu.png","852514"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\01a_ethics_notice.png","787262"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\01b_campaign_briefing.png","1012472"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\02_case_browser_page_1.png","796215"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\03_case_browser_page_6.png","810858"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\04_ft001_intake.png","843010"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\05_ft001_intro_mother.png","1286308"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\05b_ft001_intro_child.png","1279371"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\05c_ft001_intro_teacher.png","1286838"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\06_ft001_dialogue_line_2.png","1269451"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\07_ft001_choice_deck.png","1108178"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\08_ft001_reaction.png","1303426"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\08b_ft001_choice_affects_next_scene.png","1328249"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\08c_ft001_bad_choice_affects_next_scene.png","1310335"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\09_ft012_corecase_dialogue.png","1079753"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\10_ft012_corecase_choices.png","924303"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\10b_generic_session.png","732346"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\11_save_load.png","670266"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\12_dashboard.png","711944"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\13_supervision_report.png","773815"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\03_runtime_screenshots_1600x900\visual_audit_result.json","9626"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\ASSET_REVIEW_FT001_RUNTIME_CONTACT_SHEET_2026-06-09.png","1363721"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\ASSET_REVIEW_UI_RUNTIME_CONTACT_SHEET_2026-06-09.png","111609"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\ft001_lbl_all_050_contact_sheet_20260610.png","1238365"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\ft001_lbl_turn01_contact_sheet.png","916690"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\ft001_lbl_turn02_contact_sheet.png","912328"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\ft001_lbl_turn03_contact_sheet.png","910883"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\ft001_lbl_turn04_contact_sheet.png","865476"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\ft001_lbl_turn05_contact_sheet.png","901259"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\ft001_reference_pack_contact_sheet_20260610.png","2656848"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\04_contact_sheets_and_references\kh_f_reference_contact_sheet_20260610.png","1443194"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\05_notes_for_claude_design\ft001_line_by_line_locked_generation_manifest.json","4785"
"C:\codex\snu_etl_downloader_portable\downloads\2026_Spring\child_and_family_trends_and_big_data_analysis\99_FamilyTherapyPracticumUnity\Presentation\FT001_ClaudeDesign_PPT_Package_2026-06-10\05_notes_for_claude_design\ft001_reference_locked_manifest.json","4117"
